CustomerID;BikeBuyer
25443;
25444;
25445;
25446;
25449;1
25450;1
25451;1
25452;
25453;1
25456;1
25457;1
25458;
25459;
25460;
25461;
25462;
25463;1
25464;1
25465;
25466;1
25467;1
25468;
25470;
25471;
25472;1
25473;
25474;
25475;
25476;
25477;
25478;
25479;
25480;1
25481;1
25482;1
25483;
25484;
25485;1
25486;1
25487;
25488;
25489;
25490;1
25491;
25492;
25493;
25494;1
25495;
25496;
25497;
25498;1
25499;1
25500;
25502;
25503;
25504;
25505;
25506;
25507;1
25508;1
25509;
25510;
25511;
25512;
25513;
25514;
25516;
25517;
25518;1
25519;
25521;
25524;
25525;
25526;
25527;
25528;
25529;1
25530;
25531;
25533;
25534;
25537;
25538;
25539;1
25540;1
25541;
25542;
25543;
25544;
25545;
25547;
25548;
25549;
25551;
25552;
25553;
25555;
25556;
25557;
25558;
25559;
25560;
25561;
25562;
25563;
15172;
25565;
25566;
25567;
25568;
25569;
25570;
25571;
25572;
25573;
25574;1
25575;1
25576;1
25578;
25579;1
25580;
25581;
25582;
25584;
25585;
25586;1
25587;1
25588;
25589;1
25590;
25591;
25592;
25593;
25594;
25595;
25597;1
25598;
25599;1
25600;
25601;
25602;1
25604;
25605;
25606;1
25607;1
25608;
25609;
25610;
25611;
25612;
25613;
25614;
25615;
25616;
25617;
25618;
25620;1
25621;1
25622;1
25624;
25626;
25627;
25628;
25629;
25630;
25631;
25632;
25633;
25635;
25636;1
25637;
25638;1
25639;
25640;1
25641;
25642;1
25643;
25644;
25645;1
25646;
25647;
25648;
25649;
25650;
25651;1
25652;
25653;
25654;
25655;
25656;
25657;
25658;1
25659;1
25660;
25661;
25662;1
25663;
25665;
25666;1
25667;1
25668;
25669;
25670;1
25671;
25672;
25673;
25674;
25675;
25676;
25677;
25678;
25679;
25680;
25681;1
25682;
25683;
25684;1
25685;
25686;
25687;
25688;
25689;
25690;
25691;
25692;
25693;1
25694;
25695;
25696;
25697;
25698;
25699;
25700;
25703;
25704;1
25705;
25706;
25707;
25708;
25710;
25711;
25712;
25713;
25715;
25716;
25717;
25718;
25719;
25720;
25721;
25722;
25723;
25724;
25725;
25726;1
25727;
25728;1
25729;
25730;
25731;1
25732;
25733;
25734;
25735;1
25736;
25737;
25738;
25739;1
25740;
25742;1
25743;
25744;
25745;
25746;
25747;1
25748;
25749;
25750;
25751;
25753;
25754;1
25755;
25756;
25757;
25758;
25760;
25761;
25762;
25763;1
25764;1
25765;1
25766;1
25767;1
25768;
25769;1
25770;1
25771;1
25772;1
25773;1
25774;1
25775;1
25776;1
25777;
25778;1
25780;
25781;1
25782;1
25783;1
25784;1
25786;1
25787;
25788;1
25789;
25790;
25792;1
25793;1
25794;1
25795;1
25796;1
25798;1
25799;1
25800;1
25802;1
25803;
25804;1
25805;1
25806;1
25807;
25810;1
25811;
25812;1
25813;
25814;
25815;
25816;
25817;
25818;1
25819;
25820;
25821;1
25822;1
25823;1
25825;
25826;1
25828;1
25830;1
25831;1
25832;1
25833;
25834;
25835;
25836;
25837;
25839;
25840;
25841;
25842;
25843;
25844;
25845;
25846;
25847;
25848;
25849;
25850;
25851;
25852;
25853;
25854;
25858;
25859;
25860;
25861;
25862;
25863;1
25864;
25865;
25866;
25867;1
25868;
25869;
25870;
25871;
25872;
25873;
25874;
25875;
25876;
25878;1
25879;
25880;
25881;
25882;1
25883;
25884;
25885;
25887;
25888;
25889;
25890;
25891;
25892;
25893;1
25896;1
25897;1
25898;
25899;1
25900;1
25901;
25902;
25903;
25904;
25905;
25906;
25908;
25909;
25910;
25911;
25912;
25913;
25915;
25916;
25917;
25918;
25919;
25920;
25921;1
25922;
25923;
25924;
25925;
25926;
25927;
25928;
25929;1
25930;
25931;1
25932;1
25933;
25935;
25936;
25938;
25939;
25940;
25941;
25942;
25943;
25944;1
25945;
25946;
25947;
25948;
25950;1
25951;
25952;
25953;
25954;
25955;1
25956;
25957;1
25958;
25959;
25961;1
25962;
17494;
25966;1
25968;1
25970;
25971;1
25972;
25973;1
25974;1
25976;1
25977;
25978;
25979;1
25981;1
25982;1
25983;1
25984;1
25985;1
25986;
25987;1
25988;1
25989;
25990;
25991;
25992;
25993;1
25994;1
25995;1
25996;
25997;
25998;1
25999;
26000;
26001;
26002;1
26003;
26004;
26005;
26006;1
26007;1
26008;
26009;1
26010;1
26011;
26012;
26013;
26014;
26015;
26016;1
26017;1
26018;
26020;1
26021;
26022;
26023;
26024;1
26025;1
26026;1
26028;1
26029;1
26030;
26031;
26032;1
26033;1
26034;1
26035;1
26036;1
26037;
26038;1
26039;
26040;
26041;
26042;
26043;
26044;
26046;
26047;
26049;
26050;1
26051;
26052;
26053;1
26054;1
26055;1
26056;
26057;1
26058;
26059;
26060;
26061;1
26062;1
26063;1
26065;1
26066;1
26067;
26068;
26070;1
26071;
26072;
26073;
26074;1
26075;
26076;
26077;1
26078;1
26079;1
26080;1
26081;1
26082;1
26083;1
26084;
26085;1
26086;1
26087;1
26088;1
26091;
26092;1
26093;1
26094;
26095;1
26098;
26099;
26100;
26101;
26102;1
26103;1
26104;1
26105;
26106;1
26107;
26108;1
26109;
26111;
26112;
26113;1
26114;
26115;
26116;
26117;
26118;
26119;
26120;
22811;
26122;
26123;
26124;
26125;
26126;
26127;
26127;
26128;
26130;1
26131;1
26132;
26133;1
26134;
26135;
26136;
26137;1
26138;
26139;
26140;1
26142;1
26143;
26144;
26145;
26146;1
26147;1
26148;1
26149;
26151;
26152;
26153;
26154;
26155;1
26156;1
26157;1
26158;
26159;
26160;
26161;
26162;
26163;
26164;1
26165;
26166;1
26167;
26168;
26169;
26170;1
26172;
26173;
26174;
26175;1
26176;1
26177;
26178;
26179;
26180;
26181;
26182;
26183;
26184;
26185;
26186;
11218;
26189;
26190;
26191;
26192;
26193;
26194;
26195;
26196;
26197;1
26198;
26199;
14477;1
26202;
26203;1
26205;1
26206;1
26207;1
26209;
26211;
26212;
26213;
26214;
26215;
26216;
26217;
26218;
26219;
26220;
26221;
26222;1
26223;
26224;1
26225;
26226;
26227;1
26229;
26230;
26231;
26232;
26233;
26234;1
26235;1
26236;
26237;
26238;1
26239;
26240;
26241;
26242;
26243;1
26244;
26245;1
26246;1
26249;
26250;
26251;
26253;
26254;
26255;1
26256;
26257;
26258;
26259;
26260;
26261;
26262;1
26263;
26264;
26265;1
26266;
26267;
26268;
26269;
26270;
26271;
26274;
26275;
26276;
26277;
26278;
26279;
26280;
26281;1
26282;
26283;1
26284;1
26285;
26286;
26287;
26288;
26289;
26290;
26291;
26292;
26293;
26295;
26297;1
26299;1
26301;1
26302;
26303;
26304;1
26305;1
26306;1
26307;
26308;1
26309;
26310;1
26311;
26312;
26314;
26315;1
26316;1
26317;
26319;1
26320;
26321;
26323;
26324;1
26325;
26326;
26327;1
26328;
26329;
26330;1
26331;
26332;1
26333;1
26334;1
26335;
26337;1
26338;1
26339;
26340;
26341;1
26342;1
26343;1
26344;1
26345;1
26346;1
26347;1
26348;1
26349;1
26350;
26351;
26352;1
26354;
26355;
26356;1
26357;
26358;
26359;1
26361;1
26362;
26363;
26364;
26365;1
26366;
26367;
26368;1
26369;
26371;
26372;
26373;
26375;1
26376;1
26377;1
26378;1
26379;1
26380;1
26381;
26382;1
26383;1
26384;1
26385;1
26386;1
26387;1
26388;
26389;1
26390;
26391;
26393;1
26394;
26395;
26396;1
26397;1
26398;
26399;
26400;1
26401;1
26403;1
26404;1
26405;1
26406;
26407;1
26409;1
26410;1
26411;1
26412;
26413;
26414;1
26415;
26416;
26417;1
26418;
26420;1
26421;
26422;
26423;1
26424;
26425;
26426;1
26427;1
26428;
26429;1
26430;
26431;1
26432;
26433;
26434;1
26435;
26436;1
26437;1
26438;1
26439;1
26440;1
26441;
26442;1
26443;1
26444;1
26445;1
26446;1
26447;1
26448;
26449;
26450;
26451;
26452;
26453;
26455;
26456;
26457;
26458;
26459;
26460;
26461;
26462;
26463;
26464;1
26465;
26466;
26467;
26468;
26469;
26470;
26471;
26472;
26473;
26474;1
26475;
26476;
26477;
26478;1
26479;
26480;
26481;
26482;
26483;
26484;
26485;
26486;
26487;
26488;
26489;1
26490;
26491;1
26492;
26493;1
26494;
26495;
26496;
26497;
26500;
26501;
26502;
26503;
26504;
26505;
26506;
26507;
26508;
26509;
26511;
26512;
26513;
26514;
26516;
26517;
26519;
26520;
26521;
26522;
26523;1
26524;1
26525;1
26526;
26527;
26528;1
26529;1
26531;
26532;1
26533;
26534;1
26535;1
26536;
26537;1
26538;
26539;
26540;1
26541;
26542;
26543;
26544;
26545;
26547;
26548;
26549;
26550;
26553;
26554;
26557;
26558;
26559;
26560;
26561;
26562;
26563;
26564;1
26565;1
26566;
26567;
26568;
26569;
26570;
26571;
26572;
26573;
26574;
26575;
26576;
26579;
26580;
26581;1
26582;
26583;
26584;
26585;
26586;
26587;1
26588;
26590;
26591;
26592;
26593;1
26594;
26595;
26596;1
26597;1
26598;1
26599;1
26600;
26601;1
26602;1
26603;
26604;
26605;
26607;
26608;1
26609;
26610;
26612;
26613;1
26614;1
26615;1
26616;1
26617;1
26618;
26620;1
26621;1
26622;
26623;1
26624;
26625;1
26626;
26627;1
26628;
26629;
26630;
26631;
26632;
26634;1
26635;
26636;1
26637;1
26639;1
26640;1
26641;1
26642;
26643;1
26644;
26645;
26646;1
26648;1
26649;
26651;1
26652;
26655;
26656;
26657;1
26658;
26659;
26660;
26662;1
26663;1
26664;1
26665;1
26666;
26667;1
26668;1
26669;1
26670;1
26671;1
26672;1
26673;
26674;
26675;
26676;
26677;
26678;
26679;
26680;
26681;
26682;1
26683;1
26685;1
26686;1
26687;1
26688;
26690;1
26691;
26692;
26694;
26695;
26696;
26697;1
26698;1
26699;1
26700;1
26701;1
26702;
26703;1
26704;1
26705;1
26706;
26707;
26709;
26710;1
26712;1
26713;
26716;
26718;
26719;1
26720;1
26721;1
26722;1
26724;
26725;
26726;
26727;1
26728;1
26729;
26730;1
26731;
26732;
26733;
26734;
26735;
26736;
26737;
26738;1
26739;1
26740;1
26741;
26742;
26743;1
26744;1
26745;
26747;1
26748;
26749;1
26750;
26751;1
26753;
26754;
26755;1
26757;1
26758;
26759;
26761;1
26762;
13289;1
26767;
26768;
26769;
26770;
26771;
26772;1
26773;
26774;
26775;
26776;
26777;
26778;
26779;
26780;
26781;
26782;
26784;
26785;
26786;
26788;
26789;1
26790;1
26791;
26792;1
26793;
26794;
26795;
26796;
26798;
26799;
26800;1
26801;
26802;
26804;1
26805;
26806;
26807;1
26809;
26810;
26811;
26812;1
26813;1
26814;
26816;
26817;1
26819;1
26820;1
26821;1
26822;
26823;
26824;
26826;
26827;
26828;
26829;
26830;
26831;1
26832;
26833;1
26834;
26836;1
26837;1
26838;
26839;
26840;
26841;
26842;
26844;
26845;1
26846;1
26847;1
26848;
26850;1
26851;1
26852;
26853;1
26854;1
26855;
26857;1
26858;1
26859;
26860;
26861;1
26863;
26864;
26865;
26866;1
26867;
26868;
26869;
26870;
26871;1
26872;1
26873;
26874;
26875;
26876;
26877;
26878;
26879;
26880;
26881;
26882;
26883;
26884;1
26885;
26886;
26887;
26888;1
26890;
26891;
26892;1
26895;1
26896;1
26897;
26898;
26899;
26900;
26901;
26903;
26904;
26905;
26906;
26907;
26908;
26909;
26910;
26911;
26912;
26913;
26914;
26915;
26916;
26917;
26918;
26919;
26920;
26921;
26922;
17190;1
26924;
26925;
26926;
26927;
26928;
26930;
26931;
26932;1
26933;
26934;
26935;
26936;
26937;1
26938;1
26939;
26940;1
26941;
26942;
26943;
26944;1
26945;
26946;1
26947;
26948;
26949;
26951;
26952;
26954;
26955;1
26956;1
26957;1
26958;
26959;
26960;
26961;
26962;
26963;
26964;
26966;1
26967;1
26968;1
26970;
26971;
26972;
26974;
26975;1
26976;
26977;1
26978;
26979;
26980;
26981;
26982;
26983;
26984;1
26985;
26986;
26988;
26989;
26990;
26991;
26992;1
26993;1
26994;
26995;
26997;
26998;
26999;
27000;
27001;
27003;
27004;
27005;1
27006;
27007;1
27008;1
27009;1
27010;
27011;1
27012;
27013;
27014;1
27015;1
27016;1
27017;1
27018;
27019;
27020;
27021;
27022;
27023;
27024;
27025;
27026;
27027;
27028;
27029;
27030;
27031;
27032;1
27033;
27034;
27035;1
27037;
27038;
27039;
27040;
27041;
27042;
27043;
27044;
27045;
27046;
27047;
27049;
27051;
27052;
27053;1
27054;
27055;
27056;
27057;1
27059;
27060;
27062;
27063;
27064;
27065;
27066;
27067;1
27068;1
27070;
27071;1
27072;
27073;1
27074;
27075;
27077;
27078;
27079;1
27080;
27081;
27082;
27083;
27084;
27085;
27086;
27087;
27091;
27092;
27093;1
27094;1
27095;
27096;1
27097;
27098;1
27099;
27100;
27101;
27102;
27103;
27104;
27105;1
27106;
27107;
27108;1
27109;
27110;1
27112;1
27113;
27114;1
27115;
27116;1
27117;
27118;
27119;
27120;
27121;
27122;
27123;
27124;
27125;
27126;
27127;
27129;
27130;
27131;1
27132;
27134;
27135;1
27136;
27137;1
27138;
27139;1
27140;
27141;
27142;
27143;
27144;1
27145;1
27147;1
27148;1
27149;1
27150;1
27151;
27152;
27153;1
27154;
27155;
27157;
27158;
27160;
27161;
27162;
27163;
27164;1
27165;
27166;1
27167;
27169;
27170;
27171;
27172;
27173;
27174;1
27175;1
27176;
27177;
27178;1
26600;
27180;
27181;1
27182;
27183;
27184;
27185;1
27186;
27187;1
27188;
27189;1
27190;
27191;1
27192;1
27193;1
27195;
27196;
27197;
27198;
27199;
27200;
27201;
27202;1
27203;
27204;
27205;
27206;
27207;
27208;
27209;
27210;
27211;
27212;
27213;
27214;
27216;
27217;
27218;
27219;
27220;
27221;
27222;
27223;
27224;
27225;
27226;
27227;
27228;
27229;
27230;
27232;1
27233;1
27234;
27235;
27236;
27237;
27238;
27239;
27240;1
27241;
27242;
27244;
27245;
27246;
27247;
27248;1
27249;1
27250;
27251;1
27253;
27254;1
27256;1
27257;1
27258;1
27259;
27260;
27261;
27262;
27263;
27264;
27265;1
27266;
27267;1
27268;1
27269;
27270;
27271;
27273;
27274;
27275;
27276;1
27277;
27279;
27280;
27281;
27282;1
27283;1
27284;
27285;
27286;
27287;
27288;
27289;
27290;1
27291;1
27292;
27293;
27294;
27295;1
27296;1
27297;1
27298;
27299;1
27300;
27301;
27302;
27303;1
27305;
27307;1
27308;1
27309;1
27310;1
27311;1
27312;1
27314;
27315;1
27316;
27317;1
27318;
27319;
27320;
27321;
27322;
27323;1
27325;
27326;1
27327;1
27328;
27329;
27330;1
27331;
27332;
27333;
27334;
27335;
27336;1
27337;
27338;
27339;
27340;1
27341;
27342;
27343;1
27344;
27345;1
27346;
27347;1
27348;1
27349;1
27350;
27351;1
27352;1
27353;1
27356;
27357;1
27358;
27359;1
27360;
27361;1
27362;1
27363;1
27364;
27365;1
27366;1
27367;1
27368;1
27369;1
27370;1
27371;1
27372;
27373;
27374;
27375;
27376;
27378;
27379;
27380;
27381;
27382;
27383;
27384;
27385;
27386;
27388;
27389;
27390;
27391;
27392;
27393;
27394;
27395;
27396;1
27397;
27398;1
27399;
27401;
27402;
27403;
27405;
27406;1
27407;1
27408;
27409;
27410;
27412;
27413;
27414;
27415;
27416;
27417;
27418;
27420;1
27421;
27422;1
27423;1
27424;
27426;1
27427;1
27428;
27429;
27430;
27432;
27433;
27434;1
27435;
27437;1
27439;
27440;
27441;
27442;1
27443;
27444;
27445;1
27446;1
27447;1
27448;1
27449;
27450;
27451;1
27452;1
27453;1
27455;
27456;1
13377;
27459;
27460;1
27461;1
27462;1
27463;1
27465;
27466;1
27467;
27469;
27470;
27471;
27472;
27473;
27474;
27475;
27476;
27477;
27478;
27479;
27480;1
27481;1
27482;
27483;
27484;1
27485;
27486;
27487;
27488;
27489;
27490;
27491;
27492;
27493;
27494;
27495;
27496;
27498;1
27499;
27501;
27502;
27503;
27504;
27505;1
27506;
27507;
27510;
27511;
27513;1
27515;
27516;1
27517;
27518;
27519;
27520;
27521;1
27522;
27523;
27524;1
27525;
27526;
27528;1
27529;
27530;
27531;
27532;1
27533;
27534;1
27535;1
27536;
27537;1
27538;
27539;1
27540;1
27541;1
27542;
27543;
27544;1
27545;
27546;1
27547;
27548;1
27549;
27550;1
27551;
27552;1
27553;
27554;
27555;
27556;
27557;
27558;
27559;
27560;
27561;1
27562;1
27564;1
27565;
27566;
27567;1
27568;
27569;1
27570;
27571;
27572;
27573;
27574;
27575;1
27576;
27577;1
27578;1
27579;1
27580;1
27581;
27582;1
27583;
27584;
27585;
27586;1
27587;1
27588;1
27589;1
27590;
27592;1
27593;1
27594;1
27597;1
27598;1
27599;
27600;1
27601;
27602;1
27603;
27604;
27605;
27606;
27608;
27609;
27610;1
27611;
27612;
27613;
27614;
27615;1
27616;1
27617;
27618;1
27619;1
27620;1
27621;1
27622;1
27623;
27624;1
27625;1
27626;
27627;
27628;1
27629;
27630;1
27631;
27632;1
27633;1
27634;1
27635;
27636;1
27637;
27638;1
27639;1
27640;1
27642;1
27643;1
27644;1
27645;
27646;1
27647;1
27648;1
27649;
27650;
27651;
27652;
27653;
27654;
27655;
27656;
27657;
27658;
27659;
27660;
27661;
27662;1
27665;
27666;
27667;1
27668;1
27669;1
27671;
27672;
27673;
27674;
27675;
27676;
27677;
27678;
27679;
27680;1
27681;
27682;
27683;
27684;
27686;1
27687;1
27690;
27692;1
27693;1
27694;1
27696;
27697;
27698;1
27699;
27700;
27701;
27702;1
27704;
27705;1
27706;
27707;
27708;
27709;1
27710;
27711;
27712;
27713;1
27714;1
27716;1
27717;1
27718;1
27719;1
27721;
27722;1
27723;
27725;
27726;1
27727;
27728;
27729;1
27730;1
27731;
27732;
27733;
27735;
27736;
27737;
27738;
27739;1
27741;
27742;1
27743;
27744;
27745;
27746;1
27748;
27749;
27751;
27752;
27754;
27755;
27756;1
27757;1
27758;1
27760;1
27761;
27762;
27763;1
27765;
27766;1
27767;1
27768;
27769;
27770;
27771;1
27772;1
27773;1
27774;
27775;1
27776;
27777;1
27778;
27779;
27781;
27782;1
27783;
27784;1
27785;
27786;1
27787;1
27788;1
27789;1
27790;1
27791;
27792;
27793;
27794;
27795;
27796;
27798;1
27799;1
27800;1
27801;
27802;1
27803;1
27804;1
27805;
27806;
27807;
27809;
27810;
27812;
27813;
27815;1
27816;
27817;
27819;
27821;
27822;1
27823;
27824;1
27825;1
27828;1
27829;
27830;
27831;
27832;
27833;
27834;
27835;
27836;
27837;
27838;
27839;
27840;
27841;
27842;
27843;
27844;
27845;1
27846;1
27847;
27848;
27849;
27850;
27851;
27852;
27855;
27856;
27857;
27858;
27859;
27860;
27861;
27862;
27863;
27864;
27865;
27866;
27867;
27868;1
27869;
27871;
27872;
27873;
27874;
27875;
27876;
27877;
27878;
27879;
27880;
27881;1
27882;
27883;
27884;
27885;
27886;
27887;1
27888;
27889;
27890;1
27891;1
27892;
27893;
27894;
27895;
27896;1
27897;
27898;
27899;
27900;
27901;
27902;1
27903;
27904;1
27905;
27906;
27907;
27908;
27909;
27910;
27911;
27912;
27914;
27917;1
27918;
27919;1
27920;
27921;1
27922;1
27923;1
27924;1
27925;
27926;1
27927;
27928;1
27930;1
27931;1
27932;1
27933;
27936;
27937;
27938;1
27939;1
27940;1
27941;
27943;1
27944;1
27946;
27947;1
27948;
27949;1
27950;
27951;1
27952;
27953;
27954;
27955;1
27956;1
27957;1
27958;1
27960;1
27961;
27962;1
27964;1
27965;1
27966;1
27967;1
27968;
27969;
27970;
27971;1
27972;
27973;1
27975;
27978;
27979;
27980;
27981;
27982;1
27983;1
27984;1
27986;1
27987;1
27988;
27989;
27991;
27992;1
27993;
27994;
27995;
27997;
27998;
28000;
28001;
28002;
28004;
28006;
28007;
28008;
28010;
28011;
28012;
28013;
28014;
28015;
28016;
28017;
28018;
28020;
28021;
28022;
28024;
28025;
28026;
28027;
28029;
28031;1
28032;
28033;1
28034;
28035;
28036;
28037;
28038;
28039;
28040;
28041;1
28042;
28044;1
28045;
28046;
28047;
28048;
28049;
28050;
28051;
28053;
28054;1
28055;
28056;
28057;
28058;
28059;1
28060;1
28061;1
28062;
28063;
28064;
28065;1
28066;
28067;
28068;
28069;
28070;1
28071;
28072;
28073;1
28074;1
28076;1
28077;
28078;1
28079;
28080;1
28081;
28082;
28083;1
28085;
28086;1
28087;
28088;
28089;
28090;
28091;
28092;1
28093;
28094;
28095;
28096;
28097;1
28098;
28099;1
28100;1
28101;
28102;
28103;
28104;
28105;
28107;
28108;
28109;
28110;
28111;
28112;
28113;
28114;
28115;
28116;
28117;
28118;
28120;
28121;
28123;
28124;
28125;1
28128;
28129;
28130;
28131;
28132;
28133;
28134;
28135;
28136;
28138;
28141;
28142;
28143;1
28144;1
28145;
28146;1
28147;1
28148;1
28149;1
28150;1
28151;
28152;1
28154;1
28155;1
28157;1
28158;1
28159;
28160;
28161;
28162;1
28163;
28164;
28165;
28166;1
28167;1
28168;
28170;
28171;1
28172;
28173;1
28174;
28175;
28176;
28177;
28178;1
28179;
28180;
28181;
28182;1
28183;
28184;
28185;
28186;
28187;
28188;1
28189;1
28190;
28191;1
28192;1
28194;
28195;
28196;
28197;
28198;
28199;
28200;
28201;1
28202;1
28203;
28204;
28205;
28207;
28208;
28209;
28210;
28211;1
28212;
28213;1
28215;1
28216;1
28217;1
28218;
28219;1
28222;
28223;
28224;
28225;
28226;
28227;
28228;1
28229;1
28230;
28231;
28232;1
28233;1
28234;1
28235;1
28236;1
28237;
28238;1
28239;1
28240;1
28241;1
28242;1
28243;1
28246;
28247;
28248;1
28250;1
28251;1
28252;1
28253;1
28254;1
28256;1
28257;1
28258;1
28259;1
28260;1
28261;
28262;
28263;1
28265;1
28266;1
28267;1
28268;1
28269;1
28270;1
28271;
28272;
28273;
28274;
28275;1
28276;
28277;
28278;
28279;
28280;
28281;
28282;
28283;1
28285;1
28286;
28286;
28287;
28288;1
28289;1
28290;
28291;
28292;
28293;
28294;
28295;
28296;
28297;
28298;
28299;
28300;
28301;
28303;1
28304;1
28305;1
28306;1
28308;1
28309;1
28310;1
28311;
28312;
28313;1
28315;1
28316;
28317;
28318;
28319;
28320;1
28321;1
28322;1
28323;1
28324;1
28325;1
28326;1
28327;
28328;
28329;
28330;
28331;
28332;
28333;
28334;
28335;
28336;
28337;
28338;
28339;1
28340;
28341;1
28342;
28343;
28344;1
28345;
28346;
28347;
28348;
28349;
28350;
28351;
28352;
28353;
28355;
28356;1
28357;
28358;1
28359;1
28360;1
28361;
28362;
28363;1
28364;
28365;
28366;1
28367;
28369;1
28370;1
28371;1
28372;
28373;1
28374;1
28375;
28376;
28377;1
28378;1
28380;1
28381;1
28382;1
28383;1
28384;
28385;
28386;1
28387;1
28389;
28392;
28393;
28395;
28396;1
28398;1
28399;1
28400;1
28401;1
28402;1
28404;
28405;1
28406;
28407;
28408;1
28409;
28410;
28411;1
28412;
28413;
28414;1
28415;
28416;
28418;
28420;
28421;1
28422;1
28423;
28424;
28425;
28426;1
28427;
28428;
28429;
28432;
28433;
28434;
28435;
28436;
28438;
28440;
28441;
28443;1
28444;
28445;
28448;
28449;
28450;1
28451;
28452;
28453;
28454;
28456;
28457;
28458;1
28459;
28460;
28461;
28462;
28464;
28465;
28466;
28467;
28468;
28469;
28470;
28471;
28472;
28473;
28474;
28476;
28477;
28478;
28479;
28480;
28481;
28483;
28484;
28485;
28486;
28487;
28488;
28490;
28491;
28492;
28493;
28494;1
28495;
28496;1
28497;
28498;
28499;
28500;
28501;
28502;
28503;1
28504;
28505;
28506;
28509;
28510;1
28511;
28512;
28513;
28514;1
28516;
28517;
28520;
28521;
28522;1
28523;
28524;
28526;1
28527;1
28528;
28530;
28531;
28532;
28534;
28535;
28536;
28537;
28538;
28539;1
28540;
28542;
28543;
28545;
28546;
28547;
28548;
28549;
28550;
28551;
28552;
28553;
28554;
28555;1
28556;
28557;
28558;
28559;
28560;
28561;1
28563;
28564;1
28565;
28566;
28567;
28568;
28569;1
28570;1
28571;
28572;
28573;1
28574;
28575;1
28578;
28579;1
28581;
28582;
28583;
28584;
28585;
28587;
28588;
28589;
28590;
28591;
28592;
28594;
28595;
28596;
28597;
28598;
28599;
28600;
28602;1
28603;
28604;
28605;
28606;
28607;
28608;
28609;
28610;
28611;1
28612;
28613;
28614;1
28615;
28616;1
28617;
28618;
28619;
28620;
28621;
28622;
28623;
28624;
28625;1
28626;
28627;
28628;1
28630;1
28632;
28633;
28634;
28635;
28636;
28637;
28638;
28639;
28640;
28642;
28643;
28644;
28645;
28646;
28647;
28648;
28649;
28650;
28651;
28652;1
28653;
28654;1
28655;
28656;1
28657;1
28658;1
28659;1
28660;
28661;
28665;1
28666;1
28667;1
28668;
28669;
28670;1
28671;1
28672;1
28673;
28675;1
28676;1
28677;1
28678;1
28679;1
28680;
28681;
28682;1
28683;
28684;
28685;
28686;
28687;1
28688;
28689;1
28690;1
28691;
28692;
28693;
28694;
28695;1
28696;1
28697;
28698;
28699;
28700;
28701;
28702;
28703;
28704;
28705;
28706;
28707;
28708;
28709;
28710;
28711;
28713;
28714;
28717;1
28718;1
28719;
28720;
28721;
28722;
28723;1
28724;
28725;1
28726;
28727;
28728;
28729;
28730;
28731;
28732;
28733;
28734;1
28735;
28737;
28738;
28739;
28740;
28742;
28743;
28744;
28745;
28747;
28748;
28749;
28750;
28751;1
28752;
28753;
28754;
28756;1
28757;1
28758;
28759;
28760;
28761;1
28762;1
28763;1
28764;1
28765;
28766;1
28767;1
28768;1
28769;
28770;1
28771;
28772;
28774;
28775;
28776;
28777;
28778;
28779;
28780;
28781;
28782;
28783;
28784;
28785;
28786;
28787;
28788;
28789;
28790;
28791;1
28792;
28795;
28796;
28797;
28799;1
28800;1
28801;
28802;
28803;
28804;
28805;
28806;
28807;
28808;
28809;
28810;
28811;
28812;
28813;
28815;
28816;1
28817;1
28818;
28819;
28822;
28823;
28824;
28825;
28826;
28827;
28828;1
28829;
28830;
28831;1
28834;
28835;1
28836;
28837;
28838;
28839;
28840;1
28841;
28842;
28843;
28844;1
28845;1
28846;1
28848;1
28849;1
28850;1
28851;
28852;
28853;
28854;
28855;
28857;1
28858;1
28859;1
28860;
28861;
28862;
28863;
28864;
28865;
28866;
28867;
28868;
28869;
28870;
28871;
28873;
28874;
28875;1
28876;
28877;1
28878;
28879;1
28880;1
28881;1
28883;1
28884;1
28885;1
28886;1
28887;1
28888;
28889;
28890;
28891;1
28892;1
28893;
28895;
28897;
28898;1
28899;1
28900;1
28901;
28902;1
28903;1
28905;
28906;
28907;1
28908;1
28909;1
28910;1
28911;
28912;1
28913;1
28914;1
28916;
28917;
28918;1
28919;
28920;1
28921;1
28923;
28924;1
28925;
28926;
28927;
28928;1
28929;1
28930;
28931;
28932;
28933;1
28934;
28935;1
28936;
28937;
28938;
28939;
28940;
28941;
28942;
28943;1
28944;
28946;
28947;1
28948;1
28949;1
28950;1
28951;
28952;1
28953;1
28954;1
28955;1
28956;1
28957;1
28958;1
28959;1
28960;1
28961;1
28962;1
28963;1
28964;
28965;
28966;
28967;
28968;1
28969;
28970;
28972;
28973;
28974;
28975;
28976;
28977;
28979;
28980;
28981;
28982;
28983;
28985;
28986;
28987;
28988;
28989;
28991;1
28993;
28994;
28995;
28996;
28997;
28998;
28999;
29000;
29001;1
29002;
29003;
29004;
29005;
29006;1
29007;
29008;
29009;
29010;1
29011;
29012;
29013;
29015;
29016;
29017;
29018;
29019;1
29020;
29021;
29023;1
29024;
29025;1
29026;
29027;
29028;1
29029;
29030;
29031;
29032;1
29033;
29035;
29036;
29037;1
29038;
29039;1
29040;1
29041;1
29042;1
29043;
29044;1
29045;
29046;
29047;1
29048;1
29049;
29052;
29053;
29054;
29055;
29056;
29057;
29058;
29059;
29060;
29061;1
29062;
29064;
29065;1
29066;
29067;
29069;
